조합 번호,과목코드,과목명,학점,시간
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
1394.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1395.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1396.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1397.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1398.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1399.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1400.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1401.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1402.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1403.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1404.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1405.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1406.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1407.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1408.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
1409.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
1410.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
1411.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1412.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1413.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
1414.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1415.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1416.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
1417.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1418.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1419.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1420.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1421.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1422.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
1423.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1424.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1425.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
1426.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1427.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1428.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1429.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1430.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1431.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1432.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1433.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1434.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1435.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1436.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1437.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1438.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
1439.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1440.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1441.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
1442.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1443.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1444.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1445.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1446.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1447.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1448.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1449.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1450.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1451.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1452.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1453.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1454.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1455.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1456.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1457.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1458.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1459.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1460.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1461.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1462.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1463.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
1464.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
1465.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14398001,고급인공지능,3,"수5 ,목4 ,목5"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
1466.0,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
